ID,source_attractiveness
519,0.17621585460133876
520,0.4721144358396821
521,0.1188720501052646
522,0.2840011693601331
523,0.18108845747171015
524,0.29245783571609607
525,0.09624626146158058
526,0.057128539369404235
527,0.1495685510506957
528,0.08479187630693885
529,0.08613095933029319
530,0.06771709233123663
531,0.02482338735333095
532,0.04503895187422871
533,0.05574048313367869
534,0.08240016636463132
535,0.08755670953268577
536,0.05151290429488112
537,0.46677011475356855
538,-0.01976490332942349
539,0.2790879788609946
540,0.12604451171282458
541,0.1056934901799777
542,0.07391434599574298
543,0.10243441899224673
544,0.2731990931506456
545,0.09268860621888783
546,0.11921987251250869
547,0.20161429025513578
548,0.23414918748881752
549,0.11805783129605811
550,0.5265976632314224
551,0.3433452398903014
552,0.19687802773293436
553,0.22922964400435275
554,0.05788324248252208
555,0.4717912941646258
556,0.23491720892483672
557,-0.0034469280168228644
558,0.5212835491013482
559,0.06691643712077008
560,0.15123224646054997
561,0.029083553228436643
562,0.06920459341455878
563,0.020677464194089612
564,0.12048633805656432
565,0.15272963932387662
566,0.3322871673161855
567,0.34129111541625656
568,0.09939514702038353
569,0.04344873710308081
570,0.1068447942789709
571,0.006961315490020048
572,0.04461627464314283
573,-0.04571205210422152
574,-0.029544603650031365
575,0.05276408827972717
576,0.23689676427080564
577,0.15026160314426237
578,0.20623885005092307
579,0.42579447164189954
580,0.29826836926139344
581,0.23034294630217395
582,0.1280404387882318
583,0.17444355049423094
584,0.06080530977843701
585,0.41467015619832337
586,0.3968631956573081
587,0.16865786333861787
588,0.3019668879631809
589,0.1283313683123995
590,-0.0008048237749523901
591,0.02824624126869235
592,0.21153854714490597
593,0.20049604474784893
594,0.2558064095395135
595,0.16714557915172726
596,0.030305757092258773
597,0.3751727123155003
598,0.08193329022388107
599,0.421461149831772
600,0.09061632803068437
601,0.39517638584027426
602,0.3334233964866493
603,0.06352462273026019
604,0.2879257301686993
605,0.1985358887575223
606,0.5325670243374472
607,0.03378051030352122
608,0.187831450711205
609,0.07339584042403985
610,0.5152145006100509
611,0.22563785893717803
612,0.07050116204004053
613,0.16660110425160327
614,0.36791725002871534
615,0.26965144976542577
616,0.04074169094538296
617,0.1314535933336937
618,0.535144980963769
619,0.261707956088519
620,0.4295594044573727
621,0.09923446732626501
622,0.0476214957994906
623,0.09895037839581475
624,0.17203572968977718
625,0.30851948230668746
626,0.09675435406106309
627,0.0906442429243039
628,0.03811976006521986
629,-0.06570934668681672
630,0.08603328628301049
631,-0.023000105024584327
632,0.20481723541212515
633,0.28911204391987233
634,0.24023302624239218
635,0.1027325756572712
636,0.18737170114040752
637,0.11613699663186455
638,0.033482741191566634
639,0.4640829230183829
640,0.04134546826509217
641,0.12252956562642699
642,0.16739498549783932
643,0.3349182044526062
644,0.06800464653228971
645,0.14484162218152932
646,-0.0026990430694127654
647,0.08444211664066165
648,0.5746582929834253
649,0.29401108170276324
650,0.1652318332521352
651,0.034794516163516864
652,0.4814474852142903
653,0.36175355284323274
654,0.03884851886858731
655,0.14009928436784452
656,0.0644113774148915
657,0.09254534664672551
658,0.22113156795669636
659,0.23622773169966982
660,0.13810335495952758
661,0.2019750292421068
662,0.20382361389794504
663,0.2982254301809943
664,1.0147828536685373
665,0.1366420414616744
666,0.3430726025385247
667,0.09091240250509167
668,0.08473778877768351
669,0.07318467893619468
670,0.3738448474290137
671,0.07673068812197534
672,0.2565150467349847
673,0.293893891150505
674,0.05593834027864222
675,0.034234993850370765
676,0.15608510978284823
677,0.07696138694544225
678,0.1542836396133532
679,0.40643629700437234
680,0.39346379053725045
681,0.040371590010456676
682,0.23766494589608028
683,0.23084828267044274
684,0.22193063163883697
685,0.3197758929643477
686,0.8744886483303329
687,0.26425596800999546
688,0.07618942569732648
689,0.09225128339460975
690,0.13794310553226508
691,0.06074986104522373
692,0.030728040070924556
693,0.025641624339214325
694,0.27853231847137133
695,0.19839277276452374
696,0.015553773362903561
697,0.22774938430785255
698,0.036887382941540814
699,0.02154240031745361
700,0.7835973034985875
701,0.17496525078137987
702,0.09671796923876765
703,0.434525830839734
704,0.04203042910633015
705,0.12580729702151505
706,0.06906443140579066
707,0.10429932042301934
708,0.059098946960938925
709,0.6343118159163955
710,0.049855650691008335
711,0.18645038481884993
712,0.04088866830574428
713,0.14142885825386967
714,0.057310808117920276
715,0.32133417506130446
716,0.2823301643030064
717,0.31540272957580184
718,0.03865293793937208
719,-0.16799884383848052
720,0.21084548084071875
721,0.0599438853031021
722,0.1521902524257071
723,0.2873840860667391
724,0.1437503641991644
725,0.244570046093038
726,0.0970443213679319
727,0.09322863924419766
728,0.7458488528268228
729,0.3425626825943654
730,0.27900306340706377
731,0.11908394412535214
732,0.0168033478997221
733,-0.013150801071999618
734,0.06461850376466557
735,0.12708999922555694
736,0.020135287196750312
737,0.27502813169068013
738,0.03656728393416131
739,0.5852690954139789
740,0.0788577532269083
741,0.14334002906231322
742,0.18304405587267225
743,0.03812216987810521
744,-0.05664713482028588
745,0.2362603997142102
746,0.5695157359446377
747,0.24024548840114462
748,0.09677659759210057
749,0.1414164233976946
750,0.17292091663688583
751,0.17438052446309432
752,0.3811475679185059
753,0.14990633819743443
754,0.6491554821027408
755,0.15713197151016037
756,0.4285081852181025
757,0.03874405921537327
758,0.3525523814301578
759,0.020296832973190765
760,-0.12578590283907914
761,0.004061008254342913
762,0.1691024130283415
763,-0.07083094027721532
764,0.04790232209255918
765,0.058452685032388985
766,0.19815528470979588
767,0.07986956768546127
768,0.1329402482275483
769,0.4439583265404912
770,0.18550096758077692
771,0.22663248934963512
772,-0.13175187241855624
773,-0.048634009432324155
774,0.12905648701606504
775,0.13007289580855685
776,0.5898040159238229
777,0.40015189111214033
778,-0.0041653672613765624
779,0.12686081358197676
780,0.039211388442641465
781,0.21793125248016998
782,-0.01660140896499468
783,0.01977819475197845
784,0.13086074674367867
785,0.0030861544794760776
786,0.06987966288676387
787,0.3688085706341493
788,0.2742150993542084
789,0.03544861780361075
790,0.18514878329851187
791,1.277452217920381
792,0.07371830345602212
793,0.06390883220026039
794,0.5678238201480232
795,0.08832936513543524
796,0.5015409250296559
797,0.28861696370796164
798,-0.016498980094338866
799,0.3512370717763179
800,0.28480586988327944
801,0.17059918869974872
802,0.38164182086511245
803,0.09587448720254788
804,0.19531097534692587
805,0.06632961677738675
806,0.018299106951104094
807,0.03411482176171113
808,0.09212410543395508
809,0.0477483579920418
810,0.2211552734578113
811,0.07251314638714818
812,0.06901364085186845
813,0.08030580530240264
814,0.134016608753306
815,0.12931755623086585
816,0.2089769460667764
817,0.04600559710237512
818,0.3698479687513697
819,0.03891738035252601
820,0.24468123966024047
821,0.030576126838601614
822,0.2480943362778627
823,0.08091083026679788
824,0.08103247302199376
825,0.038106033992012955
826,0.0423010999883453
827,0.13326638490937232
828,0.0936021133766182
829,0.20662702935395166
830,0.12617618029404193
831,0.29912480617890513
832,0.022555972132255242
833,0.018657954455823522
834,0.4039002540884475
835,0.09337754230413792
836,0.07298448417289044
837,0.10597143774120962
838,0.35765414932807127
839,0.0924622434618495
840,0.06214924203779082
841,0.06483848463712535
842,0.6984107657852089
843,0.24644578417157517
844,0.287326485204803
845,0.17903464467077046
846,0.034021682242615814
847,0.05520804060407436
848,0.0030671899012671144
849,0.03912701687232861
850,0.3337659421117418
851,0.09072651284214772
852,0.03604191769989615
853,0.12088597047507967
854,0.0851788139554975
855,0.004389641198651956
856,0.1575055219995772
857,0.494204862696153
858,0.3137953651192128
859,0.18904947113927675
860,0.021426383378794156
861,-0.08322588528163954
862,0.439711099464455
863,0.375153165320146
864,0.03398585208428917
865,0.17859758093462502
866,0.06969202012230258
867,0.4328386982074872
868,0.16351575295581977
869,0.3727493270340798
870,0.11705666674290112
871,0.021412288752684305
872,0.12152811144611739
873,0.24080280027175643
874,0.2854762729752177
875,0.3222132532817572
876,0.12360767339661681
877,0.218948705186906
878,0.15225664341504733
879,0.20955071016744994
880,0.08057394949973129
881,0.25367867413343087
882,0.21057856089367535
883,0.46370214512848884
884,0.027681641011807395
885,0.40616339032308646
886,0.37562933887283034
887,0.22895409868592576
888,0.1758286392124275
889,0.5275404333548294
890,0.3286869494826784
891,-0.019209324201085676
892,1.2635218050129775
893,0.17308067088670734
894,0.09863638889783619
895,0.15466804564126446
896,0.07714382269624698
897,0.13247899539200886
898,0.031734506180539745
899,0.05153842488398794
900,0.2008819426292346
901,0.08071938496015219
902,0.008687884727502454
903,0.1682356536264687
904,0.37046223078487156
905,0.24661950253165238
906,0.1278655912352904
907,0.019311390417204283
908,0.33736346034477593
909,0.3505697245275087
910,0.061276633910771094
911,0.28817364546807683
912,0.27611745232938784
913,0.15675199246633037
914,0.15300017710866656
915,0.08053472418508084
916,0.14160342504831167
917,-0.027424110127803852
918,0.6303949175937189
919,0.13442740668099204
920,0.049929235213619166
921,0.06044438151545006
922,0.2909572036078589
923,-0.05369462000622405
924,0.036256119508686874
925,1.0578222396035821
926,0.06488844910096295
927,0.07716619807712022
928,0.22879761932402495
929,0.1206754483951189
930,0.10081133739244001
931,0.42116665137886616
932,0.07510485992798643
933,0.19701767472029394
934,0.4133281674996244
935,0.3491045723201815
936,0.4653194764490664
937,0.05346600156636083
938,0.5009635879350691
939,0.14148920648075408
940,0.0458844134860488
941,0.0308928910291848
942,0.0727856039213805
943,0.35474374891027344
944,0.3037011151392953
945,0.33123684871873227
946,0.07779816864316003
947,0.1442305821579616
948,0.1596856348269703
949,0.4543847464436399
950,0.1281993258750015
951,0.36135939126046235
952,0.061367240793371
953,0.04301161350436217
954,0.2256000529432564
955,0.0558109963645782
956,0.043249247060953094
957,0.4879142964439598
958,0.23526644260006288
959,0.036378283468744665
960,0.06960105778373585
961,0.12272523637314527
962,0.06511955052001353
963,0.17446015999603026
964,0.48300178112311476
965,0.36254055997302037
966,0.37320379169456364
967,-0.007531252559890511
968,0.4759086129107793
969,0.05582681882420598
970,-0.0602711021644774
971,0.22103442781821372
972,0.23412525319159422
973,0.04852867273343031
974,0.04359248124794804
975,0.2837326616987936
976,0.11283684385223643
977,0.33272813972232795
978,0.23052667182464986
979,0.4491647021597114
980,0.00914308171079159
981,0.26272795725166953
982,0.000568958741524489
983,0.0497116947133483
984,0.2548327667749123
985,0.15365910880027642
986,0.25770529805563785
987,0.05575269099899113
988,0.6649491877182272
989,0.5420801521838219
990,-0.08688031177536298
991,0.0626543415885566
992,0.09014364051890636
993,0.06721680506529029
994,0.05583490308030817
995,0.11140297108290291
996,0.2491712503655734
997,0.5622659024270111
998,0.057315123410412644
999,0.05062260382774114
1000,0.20537601840332986
1001,0.14204840351195644
1002,0.26918840056304644
1003,0.0889888533667704
1004,0.18861172752993208
1005,0.29623384319763457
1006,0.05410077735315899
1007,0.017839530212425014
1008,0.06955886943493
1009,0.057682403692899675
1010,0.02848152271883153
1011,0.15945870344790053
1012,-0.005344112186609962
1013,0.3737762271000893
1014,0.31071914622295127
1015,0.34796115208511524
1016,0.2933364921972599
1017,0.23463410907853077
1018,0.4072207741106116
1019,0.09884758882309008
1020,0.26262983854809163
1021,0.08859010323938704
1022,0.18174312498742973
1023,0.0833383193844549
1024,0.03907132899584878
1025,0.12484959217455795
1026,0.09408955096820934
1027,0.5645738241816536
1028,0.09304026858959732
1029,0.05445843402139089
1030,0.05926323022436403
1031,0.0450196538536137
1032,0.12828026213660207
1033,0.47192264390445077
1034,0.055798422504688694
1035,0.17196899824340328
1036,0.1589575391160688
1037,0.2008038702671823
1038,0.14623976489064922
1039,0.26920242841321823
1040,0.14509915647185245
1041,0.2426394659856263
1042,0.05201754965497815
1043,0.8778904768759006
1044,0.042648467153772324
1045,0.2311879845922329
1046,0.36916503049048854
1047,0.06439776660871915
1048,0.048690168414416424
1049,0.5175171428913179
1050,-0.01447201289865474
1051,0.4279874419240258
1052,0.04326276448323735
1053,0.5328811211827589
1054,0.06558946895263734
1055,0.03999449834188393
1056,0.5116333135143829
1057,0.380934147897791
1058,0.043227788262498734
1059,0.27943409223380933
1060,0.34361613140027725
1061,0.04890046966484432
1062,0.09523524395645883
1063,0.19021348903807006
1064,0.8539031751247883
1065,0.2445568008650831
1066,-0.13099148194640975
1067,-0.0431224540600747
1068,0.07272378296192705
1069,0.14110021532229763
1070,0.08324259270841061
1071,0.3729307183424424
1072,0.2291940742558253
1073,0.03344867443185118
1074,0.21255353729940718
1075,-0.0025530743942772383
1076,0.27259135431891557
1077,0.10767963882867333
1078,0.2911331586769421
1079,0.015216734992602843
1080,0.19729115588664317
1081,0.05507973988855197
1082,0.368085251723808
1083,0.17195376524042885
1084,0.035216340749199326
1085,0.254937752144767
1086,0.07346712316357779
1087,0.2691889645170726
1088,0.2993660558817651
1089,0.2242458264164632
1090,0.17849355412482795
1091,0.2946941037582403
1092,-0.03292768026495069
1093,0.07908324099954908
1094,0.2764027487472944
1095,0.24434075446300907
1096,0.05619638312444933
1097,0.3044444339194566
1098,0.1090946444845751
1099,0.16955001763690636
1100,0.23131543558797024
1101,0.034190890223007
1102,0.17967173268540781
1103,0.12224484836933083
1104,0.4133338825064692
1105,0.037555437965730964
1106,0.01936104660580812
1107,0.09368195514237865
1108,0.006680776600259064
1109,0.00906612228074924
1110,0.541803216367463
1111,0.21783416516007453
1112,0.06723218190509891
1113,0.7638369381189258
1114,0.18658819947102287
1115,0.005794905084287427
1116,0.03538796927352009
1117,0.10425847489817187
1118,0.0909876190996988
1119,0.04808878285927462
1120,0.11819015534293692
1121,0.09736879161151962
1122,0.029998937291947053
1123,0.3496684298063414
1124,-0.0013894081001897818
1125,0.36593460773914877
1126,0.4377960699294854
1127,0.16902356987801523
1128,0.1500179217013855
1129,0.06645387200117428
1130,0.3474140137743926
1131,0.08549543838764842
1132,0.11263920055511498
1133,0.08778902345828682
1134,0.33099122403194625
1135,0.13362948745654002
1136,0.3890467508522538
1137,0.13711418505647832
1138,0.4442227147701555
1139,0.026374364056634625
1140,-0.06205582807889787
1141,0.2954991620859739
1142,0.09731519792224673
1143,0.015373758350554795
1144,0.07835014303222465
1145,0.18551282428568677
1146,0.10534210900336549
1147,0.1826691089481818
1148,0.2123582470088405
1149,0.1246243071900405
1150,0.8596166699862462
1151,-0.031472062669814005
1152,0.14698631862781336
1153,0.04959724753790809
1154,0.07007606641281489
1155,0.017877100301424143
1156,0.2796076594900701
1157,0.4323792170224132
1158,0.04018721629447536
1159,0.19132091102520116
1160,0.31856550142532547
1161,0.02940618622084512
1162,0.47708420624811515
1163,0.11937014324998885
1164,0.06716412667166624
1165,0.1597551137270488
1166,0.6557700697587732
1167,0.0864241801845638
1168,0.18973485682105487
1169,0.038151908746411944
1170,0.22911303779989264
1171,0.0961676555100762
1172,0.012777216670452618
1173,0.11961674640962766
1174,0.4789901105691228
1175,0.4899874619369272
1176,0.344518951484588
1177,0.06734903301616374
1178,0.034466051360534544
1179,0.16555131501903006
1180,0.10616295776220971
1181,0.3781399181787965
1182,0.06130321345948897
1183,0.6802974637877284
1184,0.4535618708884149
1185,0.33512282927300546
1186,0.15173859405346804
1187,0.2466038720559361
1188,0.23956748161204272
1189,0.08165275761872876
1190,0.1880728940704264
1191,0.03417015087243344
1192,0.5381674050753487
1193,0.0445258854078229
1194,0.14531960600987376
1195,0.3017316533357427
1196,-0.00762831715148346
1197,0.1819049124007723
1198,0.5890221398616324
1199,0.10548677854825982
1200,0.13836113122721377
1201,0.014162672829695383
1202,0.12251319213823965
1203,0.46386386240162397
1204,0.2394076407845716
1205,0.25708832766049666
1206,0.14216128276369636
1207,0.018864573464280887
1208,-0.016535848621742566
1209,0.038898399143276724
1210,0.2637394754203465
1211,0.28435290367435795
1212,0.08305539910641924
1213,0.03688730460291201
1214,0.35697517767929676
1215,0.15649646245283289
1216,0.22087817005660498
1217,0.0740381258455386
1218,0.02463087058862179
1219,0.18279137903120007
1220,0.35368047016143617
1221,0.5146023462835618
1222,0.10248036873018446
1223,0.0913637171336619
1224,0.0075592879919565426
1225,0.07048771166225376
1226,0.2156664676904219
1227,0.35840147796799965
1228,0.19261723479397888
1229,0.24861541835074982
1230,0.08449552317368395
1231,0.055676076008319475
1232,-0.03093391719548738
1233,0.13364765653756158
1234,0.585178873147751
1235,0.05560290119707556
1236,0.09603803224181595
1237,0.35504482031615103
1238,0.14844664204632496
1239,0.07595777880807891
1240,0.018430467071351153
1241,0.4655511536147642
1242,0.4010764078418048
1243,0.13250146024476328
